"Hour", "Undervoltages", "Min Voltage", "Overvoltage", "Max Voltage", "Min Bus", "Max Bus", "LV Undervoltages", "Min LV Voltage", "LV Overvoltage", "Max LV Voltage", "Min LV Bus", "Max LV Bus"
‡ô7Œqb1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
ƒQ#6j1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
®	—w˙q1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
å¡ùÃæy1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
pyj!ÉÅ1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
T17vGâ1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
8ÈÀë1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
°––ò1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
Yùtî, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
Âj…X®1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
…»6∞1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
≠Äs·∑1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
ë8–«•ø1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
uúj«1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
Y®iq.œ1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
=`6∆Ú÷1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
"∑ﬁ1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
–œo{Ê1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
Íáúƒ?Ó1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
Œ?iˆ1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
≤˜5n»˝1?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
ñØ√å2?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
zgœQ2?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
^úl2?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
C◊h¡Ÿ2?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
'è5û$2?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
Gkb,2?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
Ô˛Œø&42?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
